CIIU;Fecha;Mes;Nit;Ingresos_Ordinarios;Costo_de_ventas;Anio;Tasa_desempleo;Var_Tasa_desempleo;Indice_Precios_Vivienda_Nueva;Var_Indice_Precios_Vivienda_Nueva;Indice_Real_Precios_Vivienda_Usada;Var_Indice_Real_Precios_Vivienda_Usada;Inflacion;Variacion_PIB_Real;Salario_Minimo;Var_Salario_Minimo;TRM;Var_TRM;UVR;Var_UVR;Var_IPP;Var_ICCV;Var_FIVI
F4111 - Construccion de edificios residenciales;31/12/2019;12;860040048;29602031;27547705;2019;9.531748807;-0.189341308;175.6866559;0.006188091;143.8172983;0.030879125;3.8;3.322;828116;6.00;3277.14;0.008428341;270.7132;3.85;0.046617056;2.84;3.2
F4111 - Construccion de edificios residenciales;31/12/2018;12;860040048;39534273;37127945;2018;9.721090115;1.093701182;174.606177;0.0167527;139.5093709;0.034409247;3.18;2.515;781242;5.90;3249.75;0.089058311;260.6658;3.28;0.030861476;2.49;8.6
F4111 - Construccion de edificios residenciales;31/12/2019;12;900180787;1555010;0;2019;9.531748807;-0.189341308;175.6866559;0.006188091;143.8172983;0.030879125;3.8;3.322;828116;6.00;3277.14;0.008428341;270.7132;3.85;0.046617056;2.84;3.2
F4111 - Construccion de edificios residenciales;31/12/2018;12;900180787;4301071;3134903;2018;9.721090115;1.093701182;174.606177;0.0167527;139.5093709;0.034409247;3.18;2.515;781242;5.90;3249.75;0.089058311;260.6658;3.28;0.030861476;2.49;8.6
F4290 - Construccion de otras obras de ingenieria civil;31/12/2019;12;900497730;7109476;6704737;2019;9.531748807;-0.189341308;175.6866559;0.006188091;143.8172983;0.030879125;3.8;3.322;828116;6.00;3277.14;0.008428341;270.7132;3.85;0.046617056;2.84;3.2
F4290 - Construccion de otras obras de ingenieria civil;31/12/2018;12;900497730;11267857;10370406;2018;9.721090115;1.093701182;174.606177;0.0167527;139.5093709;0.034409247;3.18;2.515;781242;5.90;3249.75;0.089058311;260.6658;3.28;0.030861476;2.49;8.6
F4111 - Construccion de edificios residenciales;31/12/2019;12;901002953;0;0;2019;9.531748807;-0.189341308;175.6866559;0.006188091;143.8172983;0.030879125;3.8;3.322;828116;6.00;3277.14;0.008428341;270.7132;3.85;0.046617056;2.84;3.2
F4111 - Construccion de edificios residenciales;31/12/2018;12;901002953;0;0;2018;9.721090115;1.093701182;174.606177;0.0167527;139.5093709;0.034409247;3.18;2.515;781242;5.90;3249.75;0.089058311;260.6658;3.28;0.030861476;2.49;8.6
F4111 - Construccion de edificios residenciales;31/12/2019;12;900553647;20081439;17056439;2019;9.531748807;-0.189341308;175.6866559;0.006188091;143.8172983;0.030879125;3.8;3.322;828116;6.00;3277.14;0.008428341;270.7132;3.85;0.046617056;2.84;3.2
F4111 - Construccion de edificios residenciales;31/12/2018;12;900553647;49362992;49149651;2018;9.721090115;1.093701182;174.606177;0.0167527;139.5093709;0.034409247;3.18;2.515;781242;5.90;3249.75;0.089058311;260.6658;3.28;0.030861476;2.49;8.6
